[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
  "description": "Cloud Functions for Firebase",
  "scripts": {
    "lint": "eslint --fix .",
    "serve": "firebase emulators:start --only functions",
    "shell": "firebase functions:shell",
    "start": "npm run shell",
    "deploy": "firebase deploy --only functions",
    "logs": "firebase functions:log"
  },
  "engines": {
    "node": "18"
  },
  "main": "index.js",
  "dependencies": {
    "@ampproject/remapping": "^2.2.1",
    "@babel/code-frame": "^7.23.5",
    "@babel/compat-data": "^7.23.5",
    "@babel/core": "^7.23.9",
    "@babel/generator": "^7.23.6",
    "@babel/helper-compilation-targets": "^7.23.6",
    "@babel/helper-environment-visitor": "^7.22.20",
    "@babel/helper-function-name": "^7.23.0",
    "@babel/helper-hoist-variables": "^7.22.5",
    "@babel/helper-module-imports": "^7.22.15",
    "@babel/helper-module-transforms": "^7.23.3",
    "@babel/helper-plugin-utils": "^7.22.5",
    "@babel/helper-simple-access": "^7.22.5",
    "@babel/helper-split-export-declaration": "^7.22.6",
    "@babel/helper-string-parser": "^7.23.4",
    "@babel/helper-validator-identifier": "^7.22.20",
    "@babel/helper-validator-option": "^7.23.5",
    "@babel/helpers": "^7.23.9",
    "@babel/highlight": "^7.23.4",
    "@babel/parser": "^7.23.9",
    "@babel/plugin-syntax-async-generators": "^7.8.4",
    "@babel/plugin-syntax-bigint": "^7.8.3",
    "@babel/plugin-syntax-class-properties": "^7.12.13",
    "@babel/plugin-syntax-import-meta": "^7.10.4",
    "@babel/plugin-syntax-json-strings": "^7.8.3",
    "@babel/plugin-syntax-jsx": "^7.23.3",
    "@babel/plugin-syntax-logical-assignment-operators": "^7.10.4",
    "@babel/plugin-syntax-nullish-coalescing-operator": "^7.8.3",
    "@babel/plugin-syntax-numeric-separator": "^7.10.4",
    "@babel/plugin-syntax-object-rest-spread": "^7.8.3",
    "@babel/plugin-syntax-optional-catch-binding": "^7.8.3",
    "@babel/plugin-syntax-optional-chaining": "^7.8.3",
    "@babel/plugin-syntax-top-level-await": "^7.14.5",
    "@babel/plugin-syntax-typescript": "^7.23.3",
    "@babel/template": "^7.23.9",
    "@babel/traverse": "^7.23.9",
    "@babel/types": "^7.23.9",
    "@bcoe/v8-coverage": "^0.2.3",
    "@istanbuljs/load-nyc-config": "^1.1.0",
    "@istanbuljs/schema": "^0.1.3",
    "@jest/console": "^29.7.0",
    "@jest/core": "^29.7.0",
    "@jest/environment": "^29.7.0",
    "@jest/expect": "^29.7.0",
    "@jest/expect-utils": "^29.7.0",
    "@jest/fake-timers": "^29.7.0",
    "@jest/globals": "^29.7.0",
    "@jest/reporters": "^29.7.0",
    "@jest/schemas": "^29.6.3",
    "@jest/source-map": "^29.6.3",
    "@jest/test-result": "^29.7.0",
    "@jest/test-sequencer": "^29.7.0",
    "@jest/transform": "^29.7.0",
    "@jest/types": "^29.6.3",
    "@jridgewell/gen-mapping": "^0.3.3",
    "@jridgewell/resolve-uri": "^3.1.1",
    "@jridgewell/set-array": "^1.1.2",
    "@jridgewell/sourcemap-codec": "^1.4.15",
    "@jridgewell/trace-mapping": "^0.3.22",
    "@langchain/openai": "^0.0.12",
    "@sinclair/typebox": "^0.27.8",
    "@sinonjs/commons": "^3.0.1",
    "@sinonjs/fake-timers": "^10.3.0",
    "@types/babel__core": "^7.20.5",
    "@types/babel__generator": "^7.6.8",
    "@types/babel__template": "^7.4.4",
    "@types/babel__traverse": "^7.20.5",
    "@types/graceful-fs": "^4.1.9",
    "@types/istanbul-lib-coverage": "^2.0.6",
    "@types/istanbul-lib-report": "^3.0.3",
    "@types/istanbul-reports": "^3.0.4",
